,Rating,Price,Processor,OS,Disk_Drive(SSD_GB),Brand,RAM_Type,RAM_GB,Inches
0,4.2,36990.0,Intel Core i3 Processor,  Windows 11  ,256,Lenovo,DDR4 ,8,15.6
1,4.2,39990.0,Intel Core i3 Processor,  Windows 11  ,512,Lenovo,DDR4 ,8,15.6
2,4.3,32990.0,Intel Core i3 Processor,  Windows 11  ,512,ASUS,DDR4 ,8,15.6
3,4.4,49990.0,AMD Ryzen 5 Hexa Core Processor,  Windows 10  ,512,HP,DDR4 ,8,15.6
4,4.4,49990.0,Intel Core i5 Processor,Windows 11  ,512,ASUS,DDR4 ,8,15.6
5,4.2,36990.0,Intel Core i3 Processor,  Windows 11  ,256,HP,DDR4 ,8,15.6
6,4.3,38990.0,Intel OptaneIntel Core i3 Processor,Windows 11  ,256,DELL,DDR4 ,8,15.6
7,4.1,39990.0,Intel Core i5 Processor,Windows 11  ,512,RedmiBook,DDR4 ,8,15.6
8,4.4,46990.0,Intel Core i3 Processor,  Windows 10  ,256,realme,DDR4 ,8,15.6
9,4.1,44990.0,AMD Ryzen 7 Quad Core Processor,  Windows 11  ,512,ASUS,DDR4 ,16,15.6
10,4.4,59990.0,AMD Ryzen 5 Hexa Core Processor,  Windows 11  ,512,HP,DDR4 ,8,15.6
11,4.2,38705.0,AMD Ryzen 5 Quad Core Processor,  Windows 11  ,512,Lenovo,DDR4 ,8,15.6
12,4.3,32990.0,Intel Core i3 Processor,  Windows 11  ,256,ASUS,DDR4 ,8,15.6
13,4.4,52990.0,AMD Ryzen 5 Hexa Core Processor,  Windows 11  ,512,ASUS,DDR4 ,8,17.3
14,4.3,29990.0,Intel Core i3 Processor,  Windows 11  ,256,acer,DDR4 ,8,15.6
15,4.3,196990.0,AMD Ryzen 9 Octa Core Processor,Windows 11  ,1000,ASUS,DDR5 ,16,15.6
16,4.3,47990.0,Intel Core i5 Processor,  Windows 11  ,256,ASUS,DDR4 ,8,15.6
17,4.3,45990.0,Intel Core i5 Processor,  Windows 11  ,512,ASUS,DDR4 ,8,15.6
18,4.4,47990.0,AMD Ryzen 5 Hexa Core Processor,  Windows 11  ,512,MSI,DDR4 ,8,15.6
19,4.6,85990.0,AMD Ryzen 7 Octa Core Processor,Windows 11  ,1000,ASUS,DDR4 ,16,15.6
20,4.7,88990.0,Apple M1 Processor,Mac OS  ,256,APPLE,DDR4 ,8,13.3
21,4.2,40990.0,Intel Core i3 Processor,  Windows 11  ,512,HP,DDR4 ,8,15.6
22,3.7,19490.0,Intel Celeron Dual Core Processor,DOS  ,256,Lenovo,LPDDR4 ,4,15.6
23,4.2,35590.0,AMD Ryzen 3 Dual Core Processor,  Windows 11  ,512,Lenovo,DDR4 ,8,15.6
24,4.3,65990.0,Intel Core i5 Processor,  Windows 11  ,512,HP,DDR4 ,8,15.6
25,4.1,39990.0,Intel Core i5 Processor,Windows 11  ,512,RedmiBook,DDR4 ,8,15.6
26,4.2,39990.0,Intel Core i3 Processor,  Windows 11  ,512,Lenovo,DDR4 ,8,15.6
27,4.3,196990.0,AMD Ryzen 9 Octa Core Processor,Windows 11  ,1000,ASUS,DDR5 ,16,15.6
28,4.3,58990.0,Intel Core i5 Processor,  Windows 11  ,512,acer,DDR4 ,16,15.6
29,4.4,46990.0,Intel Core i3 Processor,  Windows 10  ,256,realme,DDR4 ,8,15.6
30,4.2,38705.0,AMD Ryzen 5 Quad Core Processor,  Windows 11  ,512,Lenovo,DDR4 ,8,15.6
31,4.6,85990.0,AMD Ryzen 7 Octa Core Processor,Windows 11  ,1000,ASUS,DDR4 ,16,15.6
32,4.2,24990.0,AMD Ryzen 3 Dual Core Processor,  Windows 11  ,256,acer,DDR4 ,8,15.6
33,4.4,47990.0,AMD Ryzen 5 Hexa Core Processor,  Windows 11  ,512,acer,DDR4 ,8,15.6
34,4.4,73990.0,AMD Ryzen 7 Octa Core Processor,  Windows 11  ,512,ASUS,DDR4 ,8,17.3
35,4.2,53490.0,Intel Core i5 Processor,  Windows 11  ,512,Lenovo,DDR4 ,8,15.6
36,4.2,35590.0,AMD Ryzen 3 Dual Core Processor,  Windows 11  ,512,Lenovo,DDR4 ,8,15.6
37,4.9,150990.0,AMD Ryzen 9 Octa Core Processor,Windows 11  ,1000,ASUS,DDR4 ,16,15.6
38,4.3,51990.0,Intel Core i5 Processor,  Windows 11  ,512,Lenovo,DDR4 ,8,15.6
39,4.7,66990.0,Intel Core i5 Processor,  Windows 11  ,512,ASUS,DDR4 ,16,15.6
40,4.2,36990.0,Intel Core i3 Processor,  Windows 11  ,256,Lenovo,DDR4 ,8,15.6
41,4.3,194990.0,AMD Ryzen 9 Octa Core Processor,  Windows 11  ,1000,ASUS,DDR5 ,16,15.6
42,4.4,51990.0,AMD Ryzen 5 Hexa Core Processor,  Windows 11  ,512,acer,DDR4 ,16,15.6
43,3.9,25990.0,AMD Athlon Dual Core Processor,  Windows 11  ,256,HP,DDR4 ,8,15.6
44,4.2,35990.0,AMD Ryzen 5 Quad Core Processor,  Windows 11  ,512,acer,DDR4 ,8,15.6
45,4.2,43990.0,Intel Core i5 Processor,  Windows 11  ,512,ASUS,DDR4 ,8,15.6
46,4.3,44990.0,AMD Ryzen 5 Hexa Core Processor,  Windows 11  ,512,Lenovo,DDR4 ,8,15.6
47,3.7,64490.0,AMD Ryzen 5 Hexa Core Processor,  Windows 11  ,512,Lenovo,DDR4 ,8,15.6
48,4.4,40990.0,Intel Core i3 Processor,  Windows 11  ,256,ASUS,DDR4 ,8,15.6
49,4.4,38990.0,Intel Core i3 Processor,  Windows 11  ,512,ASUS,DDR4 ,8,15.6
50,4.2,36990.0,Intel Core i3 Processor,  Windows 11  ,256,Lenovo,DDR4 ,8,15.6
51,4.1,39990.0,Intel Core i5 Processor,Windows 11  ,512,RedmiBook,DDR4 ,8,15.6
52,4.2,58990.0,Intel Core i5 Processor,  Windows 11  ,512,HP,DDR4 ,8,15.6
53,4.4,59990.0,Intel Evo Core i5 ProcessorIntel Core i5 Processor,  Windows 10  ,512,realme,DDR4 ,8,15.6
54,4.4,47990.0,Intel Core i5 Processor,  Windows 10  ,512,acer,DDR4 ,8,15.6
55,4.2,37499.0,AMD Ryzen 3 Quad Core Processor,  Windows 11  ,512,HP,DDR4 ,8,15.6
56,4.3,196990.0,AMD Ryzen 9 Octa Core Processor,Windows 11  ,1000,ASUS,DDR5 ,16,15.6
57,4.2,38705.0,AMD Ryzen 5 Quad Core Processor,  Windows 11  ,512,Lenovo,DDR4 ,8,15.6
58,4.1,94990.0,AMD Ryzen 9 Octa Core Processor,  Windows 10  ,1000,ASUS,DDR4 ,8,15.6
59,4.3,32990.0,Intel Core i3 Processor,  Windows 11  ,512,ASUS,DDR4 ,8,15.6
60,4.6,85990.0,AMD Ryzen 7 Octa Core Processor,Windows 11  ,1000,ASUS,DDR4 ,16,15.6
61,4.2,35590.0,AMD Ryzen 3 Dual Core Processor,  Windows 11  ,512,Lenovo,DDR4 ,8,15.6
62,4.0,23990.0,Intel Celeron Dual Core Processor,  Windows 11  ,256,ASUS,DDR4 ,4,15.6
63,4.3,48990.0,AMD Ryzen 5 Hexa Core Processor,  Windows 11  ,512,HP,DDR4 ,16,15.6
64,4.7,139990.0,Apple M2 Processor,Mac OS  ,512,APPLE,Unified Memory ,8,13.3
65,4.6,89990.0,AMD Ryzen 7 Octa Core Processor,  Windows 11  ,512,ASUS,DDR4 ,16,15.6
66,4.9,150990.0,AMD Ryzen 9 Octa Core Processor,Windows 11  ,1000,ASUS,DDR4 ,16,15.6
67,4.2,39990.0,Intel Core i3 Processor,  Windows 11  ,512,Lenovo,DDR4 ,8,15.6
68,4.5,59990.0,AMD Ryzen 5 Hexa Core Processor,  Windows 11  ,1000,ASUS,DDR4 ,8,15.6
69,4.6,70990.0,AMD Ryzen 5 Hexa Core Processor,  Windows 11  ,512,DELL,DDR4 ,16,15.6
70,4.3,194990.0,AMD Ryzen 9 Octa Core Processor,  Windows 11  ,1000,ASUS,DDR5 ,16,15.6
71,4.3,44990.0,AMD Ryzen 5 Hexa Core Processor,  Windows 11  ,512,Lenovo,DDR4 ,8,15.6
72,4.2,22990.0,Intel Celeron Quad Core Processor,  Windows 11  ,256,Infinix,LPDDR4X,8,15.6
73,4.3,46990.0,AMD Ryzen 5 Hexa Core Processor,  Windows 11  ,512,HP,DDR4 ,8,15.6
74,4.3,50990.0,Intel Core i5 Processor,Windows 10  ,256,ASUS,DDR4 ,8,15.6
75,4.2,28990.0,Intel Core i3 Processor,  Windows 11  ,256,Infinix,LPDDR4X,8,15.6
76,4.1,39990.0,Intel Core i5 Processor,Windows 11  ,512,RedmiBook,DDR4 ,8,15.6
77,4.2,38705.0,AMD Ryzen 5 Quad Core Processor,  Windows 11  ,512,Lenovo,DDR4 ,8,15.6
78,4.3,84990.0,Intel Core i7 Processor,  Windows 10  ,512,MSI,DDR4 ,16,15.6
79,4.8,181990.0,Apple M1 Pro Processor,Mac OS  ,512,APPLE,Unified Memory ,16,14.2
80,4.3,196990.0,AMD Ryzen 9 Octa Core Processor,Windows 11  ,1000,ASUS,DDR5 ,16,15.6
81,4.6,85990.0,AMD Ryzen 7 Octa Core Processor,Windows 11  ,1000,ASUS,DDR4 ,16,15.6
82,4.6,109990.0,AMD Ryzen 9 Octa Core Processor,  Windows 11  ,1000,MSI,DDR4 ,16,15.6
83,4.4,32990.0,Qualcomm Snapdragon 7c Gen 2 Processor,Windows 11  ,512,SAMSUNG,LPDDR4X,4,15.6
84,4.1,37990.0,Intel Core i5 Processor,  Windows 11  ,512,Infinix,LPDDR4X,16,15.6
85,5.0,139990.0,Apple M2 Processor,Mac OS  ,512,APPLE,Unified Memory ,8,13.6
86,4.2,35590.0,AMD Ryzen 3 Dual Core Processor,  Windows 11  ,512,Lenovo,DDR4 ,8,15.6
87,4.9,150990.0,AMD Ryzen 9 Octa Core Processor,Windows 11  ,1000,ASUS,DDR4 ,16,15.6
88,4.4,29990.0,Intel Core i3 Processor,  Windows 11  ,256,Lenovo,DDR4 ,4,15.6
89,4.3,19490.0,Intel Celeron Dual Core Processor,Chrome  ,512,Lenovo,DDR4 ,4,15.6
90,4.2,36990.0,Intel Core i3 Processor,  Windows 11  ,256,Lenovo,DDR4 ,8,15.6
91,4.5,73490.0,AMD Ryzen 7 Octa Core Processor,  Windows 11  ,512,Lenovo,DDR4 ,8,15.6
92,4.4,52990.0,AMD Ryzen 5 Hexa Core Processor,  Windows 11  ,256,ASUS,DDR4 ,8,15.6
93,4.2,41890.0,Intel Core i3 Processor,  Windows 11  ,512,HP,DDR4 ,8,15.6
94,4.2,30428.0,Intel Pentium Silver Processor,  Windows 11  ,256,DELL,DDR4 ,8,15.6
95,4.1,34990.0,Intel Core i3 Processor,  Windows 11  ,512,acer,DDR4 ,8,15.6
96,4.3,19490.0,Intel Celeron Dual Core Processor,Chrome  ,512,Lenovo,DDR4 ,4,15.6
97,4.4,29990.0,Intel Core i3 Processor,  Windows 11  ,256,Lenovo,DDR4 ,4,15.6
98,4.7,88990.0,Apple M1 Processor,Mac OS  ,256,APPLE,DDR4 ,8,13.3
99,4.2,36990.0,Intel Core i3 Processor,  Windows 11  ,256,Lenovo,DDR4 ,8,15.6
100,4.4,65990.0,Intel Core i7 Processor,  Windows 10  ,512,MSI,DDR4 ,8,15.6
101,4.1,33490.0,Intel Core i3 Processor,  Windows 11  ,512,ASUS,DDR4 ,8,15.6
102,4.1,60990.0,Intel Core i5 Processor,  Windows 11  ,512,HP,DDR4 ,16,15.6
103,4.2,39990.0,Intel Core i3 Processor,  Windows 11  ,512,Lenovo,DDR4 ,8,15.6
104,4.3,46990.0,AMD Ryzen 5 Hexa Core Processor,  Windows 11  ,512,HP,DDR4 ,8,15.6
105,4.3,59990.0,AMD Ryzen 7 Octa Core Processor,  Windows 11  ,512,ASUS,DDR4 ,16,15.6
106,4.2,114990.0,Intel Core i7 Processor,  Windows 10  ,1000,MSI,DDR4 ,16,15.6
107,4.1,39990.0,Intel Core i5 Processor,Windows 11  ,512,RedmiBook,DDR4 ,8,15.6
108,4.3,119990.0,Intel Core i7 Processor,Windows 10  ,1000,ASUS,DDR4 ,16,15.6
109,4.3,42990.0,Intel Core i5 Processor,  Windows 11  ,512,Infinix,LPDDR4X,8,15.6
110,4.6,89990.0,Intel Core i5 Processor,  Windows 11  ,512,ASUS,LPDDR5 ,16,15.6
111,4.2,38705.0,AMD Ryzen 5 Quad Core Processor,  Windows 11  ,512,Lenovo,DDR4 ,8,15.6
112,4.5,79990.0,AMD Ryzen 7 Octa Core Processor,  Windows 11  ,512,MSI,DDR4 ,8,15.6
113,4.8,70990.0,Intel Core i5 Processor,Windows 11  ,1000,ASUS,DDR4 ,8,15.6
114,4.3,33900.0,Intel Core i3 Processor,Windows 11  ,256,Lenovo,DDR4 ,8,15.6
115,4.3,196990.0,AMD Ryzen 9 Octa Core Processor,Windows 11  ,1000,ASUS,DDR5 ,16,15.6
116,4.4,59990.0,Intel Evo Core i5 ProcessorIntel Core i5 Processor,  Windows 10  ,512,realme,DDR4 ,8,15.6
117,4.8,52990.0,Intel Core i7 Processor,  Windows 11  ,512,Infinix,LPDDR4X,16,15.6
118,4.7,124990.0,Apple M1 Processor,Mac OS  ,512,APPLE,DDR4 ,16,13.3
119,4.6,85990.0,AMD Ryzen 7 Octa Core Processor,Windows 11  ,1000,ASUS,DDR4 ,16,15.6
120,4.2,31990.0,Intel Core i3 Processor,Windows 11  ,256,RedmiBook,DDR4 ,8,15.6
121,4.3,66990.0,AMD Ryzen 5 Hexa Core Processor,Windows 11  ,512,acer,DDR4 ,16,15.6
122,5.0,89081.0,AMD Ryzen 7 Octa Core Processor,  Windows 11  ,512,DELL,DDR4 ,16,15.6
123,4.2,36990.0,Intel Core i3 Processor,  Windows 11  ,256,Lenovo,DDR4 ,8,15.6
124,4.7,104990.0,Apple M1 Processor,Mac OS  ,512,APPLE,DDR4 ,8,13.3
125,4.2,53490.0,Intel Core i5 Processor,  Windows 11  ,512,Lenovo,DDR4 ,8,15.6
126,4.5,45990.0,Intel Core i3 Processor,  Windows 11  ,256,ASUS,LPDDR4X,8,15.6
127,4.2,39990.0,Intel Core i3 Processor,  Windows 11  ,512,Lenovo,DDR4 ,8,15.6
128,4.5,45990.0,Intel Core i3 Processor,  Windows 11  ,512,ASUS,DDR4 ,8,15.6
129,4.4,51990.0,Intel Core i5 Processor,  Windows 11  ,512,MSI,DDR4 ,8,15.6
130,4.3,75990.0,AMD Ryzen 7 Octa Core Processor,  Windows 11  ,512,HP,DDR4 ,16,15.6
131,4.1,39990.0,Intel Core i5 Processor,Windows 11  ,512,RedmiBook,DDR4 ,8,15.6
132,4.2,36990.0,Intel Core i3 Processor,  Windows 11  ,256,Lenovo,DDR4 ,8,15.6
133,3.7,78800.0,Intel Core i5 Processor,  Windows 11  ,512,HP,DDR4 ,16,15.6
134,4.2,29390.0,AMD Athlon Dual Core Processor,  Windows 11  ,512,HP,DDR4 ,8,15.6
135,4.2,38705.0,AMD Ryzen 5 Quad Core Processor,  Windows 11  ,512,Lenovo,DDR4 ,8,15.6
136,4.3,30990.0,Intel Core i3 Processor,  Windows 11  ,256,Infinix,LPDDR4X,8,15.6
137,4.1,62490.0,Intel Core i5 Processor,  Windows 11  ,512,Lenovo,DDR4 ,16,15.6
138,3.8,89990.0,Intel Core i7 Processor,  Windows 11  ,512,ASUS,DDR4 ,16,15.6
139,4.3,196990.0,AMD Ryzen 9 Octa Core Processor,Windows 11  ,1000,ASUS,DDR5 ,16,15.6
140,4.1,58899.0,Intel Core i5 Processor,  Windows 11  ,512,HP,DDR4 ,8,15.6
141,4.5,85990.0,Intel Core i5 Processor,  Windows 11  ,512,MSI,DDR4 ,16,15.6
142,3.8,33099.0,AMD Ryzen 3 Dual Core Processor,  Windows 11  ,512,DELL,DDR4 ,8,15.6
143,4.6,85990.0,AMD Ryzen 7 Octa Core Processor,Windows 11  ,1000,ASUS,DDR4 ,16,15.6
144,4.5,73490.0,AMD Ryzen 7 Octa Core Processor,  Windows 11  ,512,Lenovo,DDR4 ,8,15.6
145,4.3,63490.0,Intel Core i5 Processor,  Windows 11  ,256,Lenovo,DDR4 ,8,15.6
146,4.2,36990.0,Intel Core i3 Processor,  Windows 11  ,256,Lenovo,DDR4 ,8,15.6
147,4.2,39990.0,Intel Core i3 Processor,  Windows 11  ,512,Lenovo,DDR4 ,8,15.6
148,4.2,38990.0,AMD Ryzen 5 Quad Core Processor,  Windows 11  ,512,ASUS,DDR4 ,8,15.6
149,4.3,67990.0,Intel Core i5 Processor,  Windows 11  ,512,HP,DDR4 ,8,16.1
150,4.1,39990.0,Intel Core i5 Processor,Windows 11  ,512,RedmiBook,DDR4 ,8,15.6
151,4.3,196990.0,AMD Ryzen 9 Octa Core Processor,Windows 11  ,1000,ASUS,DDR5 ,16,15.6
152,4.2,39790.0,Intel Core i3 Processor,  Windows 11  ,512,HP,DDR4 ,8,15.6
153,4.8,241990.0,Apple M1 Pro Processor,Mac OS  ,1000,APPLE,Unified Memory ,16,16.2
154,4.6,104990.0,Apple M1 Processor,Mac OS  ,512,APPLE,DDR4 ,8,13.3
155,4.1,42190.0,AMD Ryzen 3 Dual Core Processor,  Windows 11  ,512,DELL,DDR4 ,8,15.6
156,4.2,38705.0,AMD Ryzen 5 Quad Core Processor,  Windows 11  ,512,Lenovo,DDR4 ,8,15.6
157,4.6,85990.0,AMD Ryzen 7 Octa Core Processor,Windows 11  ,1000,ASUS,DDR4 ,16,15.6
158,4.2,39990.0,Intel Core i3 Processor,  Windows 11  ,512,ASUS,DDR4 ,8,15.6
159,4.5,99990.0,Intel Core i7 Processor,  Windows 11  ,1000,ASUS,DDR5 ,16,15.6
160,4.2,35590.0,AMD Ryzen 3 Dual Core Processor,  Windows 11  ,512,Lenovo,DDR4 ,8,15.6
161,4.9,150990.0,AMD Ryzen 9 Octa Core Processor,Windows 11  ,1000,ASUS,DDR4 ,16,15.6
162,4.3,309490.0,Apple M1 Max Processor,Mac OS  ,1000,APPLE,Unified Memory ,32,16.2
163,4.4,64990.0,Intel Core i5 Processor,  Windows 11  ,256,ASUS,DDR4 ,16,15.6
164,4.6,89990.0,AMD Ryzen 7 Octa Core Processor,  Windows 11  ,512,ASUS,DDR4 ,16,15.6
165,4.5,85990.0,AMD Ryzen 7 Octa Core Processor,  Windows 10  ,512,ASUS,DDR4 ,16,17.3
166,4.3,194990.0,AMD Ryzen 9 Octa Core Processor,  Windows 11  ,1000,ASUS,DDR5 ,16,15.6
167,4.3,44990.0,AMD Ryzen 5 Hexa Core Processor,  Windows 11  ,512,Lenovo,DDR4 ,8,15.6
168,4.8,222990.0,Apple M1 Pro Processor,Mac OS  ,1000,APPLE,Unified Memory ,16,14.2
169,4.3,15990.0,Intel Celeron Dual Core Processor,DOS  ,128,Ultimus,LPDDR4 ,4,14.1
170,4.2,36990.0,Intel Core i3 Processor,  Windows 11  ,256,Lenovo,DDR4 ,8,15.6
171,4.2,39990.0,Intel Core i3 Processor,  Windows 11  ,512,Lenovo,DDR4 ,8,15.6
172,4.3,45900.0,Intel OptaneIntel Core i3 Processor,  Windows 11  ,256,DELL,DDR4 ,8,15.6
173,4.3,79990.0,Intel Core i7 Processor,  Windows 11  ,512,ASUS,LPDDR4X,16,13.3
174,4.4,56990.0,Intel Core i5 Processor,Windows 11  ,512,ASUS,DDR4 ,8,15.6
175,4.2,34990.0,AMD Ryzen 3 Dual Core Processor,  Windows 11  ,256,DELL,DDR4 ,8,15.6
176,4.1,39990.0,Intel Core i5 Processor,Windows 11  ,512,RedmiBook,DDR4 ,8,15.6
177,4.3,196990.0,AMD Ryzen 9 Octa Core Processor,Windows 11  ,1000,ASUS,DDR5 ,16,15.6
178,3.4,43580.0,Intel Core i3 Processor,  Windows 11  ,512,DELL,DDR4 ,8,15.6
179,5.0,74990.0,AMD Ryzen 5 Hexa Core Processor,  Windows 10  ,512,Lenovo,DDR4 ,16,13.3
